"","X","ID","Name","Rating","Price","Reviewer","Review_date","word"
"1",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","magnificently"
"1.1",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","powerful"
"1.3",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","intense"
"1.4",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","caramels"
"1.5",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","dried"
"1.6",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","peats"
"1.7",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","elegant"
"1.8",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","cigar"
"1.9",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","smoke"
"1.10",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","seeds"
"1.11",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","scraped"
"1.13",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","vanilla"
"1.14",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","beans"
"1.15",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","brand"
"1.17",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","pencils"
"1.18",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","peppercorn"
"1.19",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","coriander"
"1.20",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","seeds"
"1.22",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","star"
"1.23",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","anise"
"1.27",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","deeply"
"1.28",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","satisfying"
"1.29",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","nosing"
"1.30",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","experience"
"1.31",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","silky"
"1.32",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","caramels"
"1.33",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","bountiful"
"1.34",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","fruits"
"1.36",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","ripe"
"1.37",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","peach"
"1.38",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","stewed"
"1.39",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","apple"
"1.40",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","orange"
"1.41",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","pith"
"1.43",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","pervasive"
"1.44",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","smoke"
"1.46",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","elements"
"1.48",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","burnt"
"1.49",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","tobacco"
"1.51",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","abiding"
"1.52",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","finish"
"1.54",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","smoke"
"1.55",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","dry"
"1.56",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","spices"
"1.58",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","banoffee"
"1.59",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","pie"
"1.60",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","sweetness"
"1.61",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","close"
"1.63",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","perfection"
"1.64",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","editor's"
"1.65",1,1,"Johnnie Walker Blue Label, 40%",97,"225","Jonny McCormick","Spring 2018","choice"
"2.1",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","you’d"
"2.2",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","expect"
"2.3",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","solid"
"2.4",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","peat"
"2.12",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","glass"
"2.15",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","isn’t"
"2.18",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","peat"
"2.19",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","beast"
"2.20",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","underneath"
"2.22",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","honey"
"2.23",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","dried"
"2.24",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","fruit"
"2.26",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","malt"
"2.28",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","palate"
"2.32",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","balance"
"2.34",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","honeyed"
"2.35",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","malt"
"2.36",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","raisin"
"2.38",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","oak"
"2.39",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","spice"
"2.41",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","complementing"
"2.42",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","smoky"
"2.43",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","peat"
"2.45",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","lush"
"2.46",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","mouthfeel"
"2.47",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","makes"
"2.49",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","forget"
"2.50",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","it’s"
"2.51",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","cask"
"2.52",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","strength"
"2.54",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","pure"
"2.55",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","love"
"2.56",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","note"
"2.59",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","glass"
"2.61",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","compass"
"2.62",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","box"
"2.64",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","park"
"2.65",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","avenue"
"2.66",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","liquor"
"2.67",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","park"
"2.68",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","avenue"
"2.69",2,2,"Compass Box The Peat Monster 10th Anniversary Special Cask Strength Bottling, 54.7%",95,"120","Geoffrey Kleinman","Summer 2014","liquor"
"3.3",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","gambled"
"3.6",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","drop"
"3.7",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","1960"
"3.8",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","liquid"
"3.11",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","sherry"
"3.12",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","wood"
"3.18",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","indulgent"
"3.19",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","nose"
"3.20",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","proffers"
"3.21",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","maple"
"3.22",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","syrup"
"3.23",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","buckwheat"
"3.24",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","honey"
"3.25",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","roasted"
"3.26",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","spices"
"3.27",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","blue"
"3.28",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","grapes"
"3.29",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","pomegranate"
"3.30",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","raspberry"
"3.31",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","compote"
"3.32",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","cilantro"
"3.33",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","pandan"
"3.34",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","leaf"
"3.36",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","beefsteak"
"3.37",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","juices"
"3.38",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","soaking"
"3.40",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","mushroom"
"3.41",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","gills"
"3.43",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","complex"
"3.44",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","lustrous"
"3.45",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","mouthfeel"
"3.47",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","replete"
"3.50",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","sheen"
"3.52",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","rich"
"3.53",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","maltiness"
"3.54",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","molasses"
"3.55",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","lashed"
"3.57",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","sherry"
"3.60",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","dry"
"3.61",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","resinous"
"3.62",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","finish"
"3.63",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","water"
"3.64",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","brings"
"3.66",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","oily"
"3.67",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","nuttiness"
"3.70",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","drops"
"3.71",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","produce"
"3.73",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","silky"
"3.74",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","clingy"
"3.75",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","texture"
"3.76",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","glorious"
"3.77",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","miraculous"
"3.78",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","victorious"
"3.79",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","388"
"3.80",3,3,"The Last Drop 50 year old, 50.9%",95,"4000","Jonny McCormick","Summer 2014","bottles"
"4.1",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","essay"
"4.3",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","balance"
"4.7",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","aroma"
"4.9",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","palate"
"4.10",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","silky"
"4.11",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","layers"
"4.13",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","delicate"
"4.14",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","sweetness"
"4.15",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","honeyed"
"4.16",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","vanilla"
"4.17",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","caramel"
"4.18",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","light"
"4.19",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","toffee"
"4.20",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","permeate"
"4.22",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","clean"
"4.23",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","delicate"
"4.24",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","fruit"
"4.25",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","citrus"
"4.26",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","peach"
"4.27",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","currant"
"4.29",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","subtle"
"4.30",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","complex"
"4.31",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","dried"
"4.32",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","spice"
"4.33",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","clean"
"4.34",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","finish"
"4.37",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","hint"
"4.39",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","dark"
"4.40",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","chocolate"
"4.43",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","versatile"
"4.45",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","drinkable"
"4.46",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","blend"
"4.48",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","suits"
"4.50",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","moods"
"4.52",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","occasions"
"4.55",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","benchmark"
"4.56",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","blended"
"4.57",4,4,"Chivas, 18 year old, 40%",95,"70","John Hansell","Spring 2008","scotch"
"5",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","formulated"
"5.2",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","celebrate"
"5.4",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","200th"
"5.5",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","anniversary"
"5.7",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","johnnie"
"5.8",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","walker"
"5.12",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","fabulous"
"5.13",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","whisky"
"5.18",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","spring"
"5.21",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","bottle"
"5.24",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","deep"
"5.25",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","dark"
"5.28",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","powerful"
"5.31",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","hefty"
"5.32",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","malt"
"5.33",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","foundation"
"5.35",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","sweeter"
"5.36",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","notes"
"5.38",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","toffee"
"5.40",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","vanilla"
"5.41",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","combined"
"5.43",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","resinous"
"5.44",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","oak"
"5.45",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","complex"
"5.46",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","fruit"
"5.48",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","bright"
"5.49",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","citrus"
"5.50",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","notes"
"5.52",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","darker"
"5.53",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","pit"
"5.54",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","fruits"
"5.55",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","crisp"
"5.56",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","mint"
"5.57",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","tobacco"
"5.58",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","polished"
"5.59",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","leather"
"5.61",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","heavy"
"5.62",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","peat"
"5.63",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","smoke"
"5.65",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","tour"
"5.66",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","de"
"5.67",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","force"
"5.70",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","blended"
"5.71",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","scotch"
"5.76",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","single"
"5.77",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","malts"
"5.78",5,5,"Johnnie Walker Blue Anniversary, 60%",95,"3500","John Hansell","Winter 2006","reviewed"
"6",6,6,"Royal Salute 28 year old Kew Palace Edition, 40%",95,"790","Jonny McCormick","Fall 2018","fresh"
"6.1",6,6,"Royal Salute 28 year old Kew Palace Edition, 40%",95,"790","Jonny McCormick","Fall 2018","spring"
"6.2",6,6,"Royal Salute 28 year old Kew Palace Edition, 40%",95,"790","Jonny McCormick","Fall 2018","floral"
"6.3",6,6,"Royal Salute 28 year old Kew Palace Edition, 40%",95,"790","Jonny McCormick","Fall 2018","bouquets"
"6.4",6,6,"Royal Salute 28 year old Kew Palace Edition, 40%",95,"790","Jonny McCormick","Fall 2018","white"
"6.5",6,6,"Royal Salute 28 year old Kew Palace Edition, 40%",95,"790","Jonny McCormick","Fall 2018","peach"
"6.7",6,6,"Royal Salute 28 year old Kew Palace Edition, 40%",95,"790","Jonny McCormick","Fall 2018","nectarine"
"6.8",6,6,"Royal Salute 28 year old Kew Palace Edition, 40%",95,"790","Jonny McCormick","Fall 2018","tumble"
"6.10",6,6,"Royal Salute 28 year old Kew Palace Edition, 40%",95,"790","Jonny McCormick","Fall 2018","sweet"
